,net_wealth,service_involvement,high_wealth
120,180464.20093548024,11,0
121,76169.61957361246,17,0
122,153450.22835215493,13,0
123,148054.51582439776,14,0
124,226265.20755232917,19,0
125,153941.36047169776,13,0
126,130421.41658778588,14,0
127,126008.0337048258,8,0
128,188333.7917676688,14,0
129,163041.8157258924,8,0
130,124527.53141721546,10,0
131,132405.57654620963,9,0
132,141765.26685201758,19,0
133,138555.05493033247,18,0
134,186532.01258099216,9,0
135,178677.7241246358,17,0
136,186314.14403517247,5,0
137,126687.80005219716,6,0
138,81442.36151529104,17,0
139,139106.68139171548,11,0
140,164750.02813889214,7,0
141,133906.11449322783,12,0
142,128506.9315189828,14,0
143,231840.85447142395,5,0
144,77161.7667236049,15,0
145,134112.40160935337,15,0
146,88653.37190203107,14,0
147,124852.08635801508,17,0
148,213184.5394955425,9,0
149,200586.5912618864,10,0
150,104175.7989381388,11,0
151,143844.7630960596,15,0
152,209692.74352529703,6,0
153,205943.7483897512,14,0
154,100305.5713873166,15,0
155,144235.0429915816,8,0
156,102701.45589515928,12,0
157,142349.69820957485,12,0
158,120785.099441576,15,0
159,119673.5804393236,16,0
160,165846.44256598048,6,0
161,150950.5769946499,5,0
162,208614.7457169564,13,0
163,132383.20877600828,5,0
164,142148.61592159537,7,0
165,120307.14369589563,5,0
166,178209.07703940067,8,0
167,105943.60721076664,8,0
168,152534.45744476785,9,0
169,165748.8626826198,18,0
170,145609.7048435646,18,0
171,217496.89583568007,19,0
172,127026.91074566156,6,0
173,171449.95910106986,18,0
174,182034.74237431737,19,0
175,141074.3314987401,13,0
176,150031.78814712353,9,0
177,230234.03123182975,7,0
178,174947.53118273054,5,0
179,129379.25499268074,6,0
180,214159.860585504,19,0
181,178981.63562849388,5,0
182,174048.1762537068,8,0
183,162486.4479508678,8,0
184,184432.39986594464,17,0
185,122084.2030621596,9,0
186,220139.06389613345,13,0
187,204351.21413946457,16,0
188,157038.37493292143,16,0
189,178592.46022663428,12,0
190,163843.62134392973,18,0
191,109351.76237757244,5,0
192,92483.09226182169,15,0
193,194419.46449922124,18,0
194,156584.49158975302,12,0
195,186716.3437444045,18,0
196,64630.81111181804,7,0
197,115769.66229120264,12,0
198,169527.36087095205,17,0
199,177949.6762152806,7,0
200,79571.50125168629,9,0
201,85632.00370981287,15,0
202,171343.9475264965,6,0
203,156978.65286244953,16,0
204,104831.20610744468,14,0
205,185335.2329591906,8,0
206,177915.27134436287,18,0
207,214989.1743375452,11,0
208,116040.63282622508,15,0
209,115190.33612369576,14,0
210,160301.03430825798,14,0
211,127013.07809163089,16,0
212,120927.52133930755,17,0
213,190944.7532058068,12,0
214,177457.26665699325,16,0
215,182803.56684149223,11,0
216,155048.20457018045,15,0
217,131566.98537887557,5,0
218,129180.59736457188,18,0
219,66102.49396255193,12,0
220,190004.49937842548,8,0
221,167432.5502627021,18,0
222,148700.57670814847,16,0
223,145904.45052323886,5,0
224,122846.23370650408,16,0
225,65553.0800311531,7,0
226,114571.78730455835,12,0
227,115427.95035054066,5,0
228,185136.67202681693,6,0
229,205997.67504228555,8,0
230,144445.84132794265,18,0
231,159825.16416726913,13,0
232,168212.26170024142,14,0
233,122709.84034277612,8,0
234,192277.03096939265,5,0
235,140256.4012757753,12,0
236,222451.54304084287,13,0
237,142393.62832888027,15,0
238,109350.18504792862,8,0
239,130273.92334133356,18,0
240,155804.13945089682,16,0
241,120292.2163338867,8,0
242,109817.32630509598,9,0
243,151526.77983741582,13,0
244,155591.97973460745,14,0
245,193381.81160794356,6,0
246,182438.7596768257,18,0
247,187040.0487088528,10,0
248,161177.9507390716,9,0
249,209468.7029127235,11,0
250,88063.89327441779,18,0
251,147201.9639480495,7,0
252,137789.05471776152,14,0
253,173829.0403647449,12,0
254,143366.0486989915,19,0
255,179021.85375500558,6,0
256,130118.44013319904,12,0
257,211216.51460824916,6,0
258,99419.18039837058,5,0
259,94589.90222047448,8,0
260,190265.4588535585,17,0
261,141423.48055636813,18,0
262,154459.0930076318,19,0
263,149698.50671239325,10,0
264,126653.96412786176,12,0
265,115666.62975676266,8,0
266,170573.79027574763,12,0
267,72456.3719030874,8,0
268,118578.9841984237,12,0
269,158566.24464843815,6,0
270,188100.6791962224,15,0
271,186055.23628512613,10,0
272,163794.27073684993,18,0
273,162884.0473657163,15,0
274,126274.06371251403,11,0
275,156552.3986855132,6,0
276,124159.3161751592,13,0
277,137023.45149525884,13,0
278,179112.1587013092,6,0
279,162042.4629068607,5,0
280,168873.60254489275,17,0
281,184435.3287430037,17,0
282,165303.90300437273,17,0
283,99927.87993859156,10,0
284,167790.45614465434,6,0
285,91671.05412232393,13,0
286,175520.28531707852,19,0
287,247440.24037865383,17,0
288,78274.53159056594,10,0
289,171079.1658081778,11,0
290,215259.96912821967,13,0
291,130251.72670254669,5,0
292,130412.88645412611,10,0
293,44310.10384862457,8,0
294,173857.4511350288,10,0
295,148144.93123294893,12,0
296,158729.1199739431,9,0
297,129955.82498180868,16,0
298,178108.89825996774,11,0
299,132841.40950450563,12,0
300,194636.49631111708,17,0
301,214584.7644502892,18,0
302,131170.05861160712,19,0
303,179425.1030964945,18,0
304,151501.20879576818,12,0
305,133959.08452180165,17,0
306,175720.35708811478,14,0
307,155145.26108237196,18,0
308,199269.04715504136,5,0
309,144415.3846860777,8,0
310,106004.40084876344,7,0
311,178095.07478838443,16,0
312,192658.2087257848,9,0
313,95702.58839185636,15,0
314,186792.98284736992,18,0
315,152235.67996356095,8,0
316,116059.32840950898,5,0
317,212547.13906916225,17,0
318,121425.9757578644,8,0
319,184710.3331344757,13,0
320,146590.7662896978,9,0
321,164384.0050813696,6,0
322,117718.62233264509,8,0
323,192585.37164184728,5,0
324,169523.73514428208,17,0
325,126746.75546749108,8,0
326,157289.6639347755,16,0
327,163738.4937649844,18,0
328,159643.27182445122,10,0
329,159544.28537874977,10,0
330,188715.40791927595,6,0
331,198091.82433162237,11,0
332,209826.10918663675,14,0
333,125710.7976365638,18,0
334,138272.00218919246,5,0
335,199464.61730981804,19,0
336,202166.73925048756,19,0
337,155360.93686720682,16,0
338,147354.209014166,9,0
339,187928.29334162732,7,0
340,146873.11994071084,10,0
341,116236.5601555697,8,0
342,182194.0732961998,10,0
343,216386.97798452008,15,0
344,201980.1112893496,16,0
345,187673.8099164348,14,0
346,106942.65418176207,17,0
347,159762.91243955813,18,0
348,148698.32807894243,12,0
349,109338.02072029974,7,0
350,149700.5060453178,10,0
351,127682.8240317558,13,0
352,162473.65995038376,9,0
353,167492.70211065665,12,0
354,119778.0118968412,6,0
355,137415.92066453357,7,0
356,126605.78447854472,16,0
357,149033.4504486854,12,0
358,173542.9532658124,5,0
359,192272.79614162055,7,0
360,118211.3771413662,13,0
361,38736.94283467096,9,0
362,148527.2437700191,6,0
363,216974.79638080328,14,0
364,144374.51938588146,5,0
365,134136.57483908357,5,0
366,164536.13409919874,10,0
367,140197.86097319593,12,0
368,139017.16170185438,19,0
369,116748.26039932162,7,0
370,159339.32735101695,6,0
371,173282.660138671,13,0
372,162658.45804215665,9,0
373,175072.56987397603,18,0
374,75747.33662042931,13,0
375,124464.58612267344,6,0
376,180989.34023716667,10,0
377,146501.2691898516,12,0
378,80345.82575088744,19,0
379,144336.5380641039,17,0
380,165481.47765492517,5,0
381,199972.3206568394,7,0
382,110624.24336855576,11,0
383,173784.0727557983,6,0
384,177466.95049306058,17,0
385,227607.87714504747,9,0
386,83455.58403874942,14,0
387,193916.85979801556,19,0
388,103594.80335912852,6,0
389,182081.93471379933,8,0
390,221947.79452152053,14,0
391,88481.4944921988,5,0
392,203835.89260128367,19,0
393,137868.58625189762,14,0
394,139293.61040905354,6,0
395,130086.61291700412,13,0
396,61096.756381423256,8,0
397,75883.9775431886,8,0
398,135352.06779732584,10,0
399,136982.9693330027,16,0
400,159614.07065488177,8,0
401,167507.54576111102,7,0
402,134668.36697177333,6,0
403,230192.46680737444,10,0
404,125337.20618283456,12,0
405,131176.37870263026,15,0
406,188665.5351600955,13,0
407,141367.43138842745,5,0
408,174119.2005937068,11,0
409,147472.7934060624,13,0
410,154985.19478356553,14,0
411,125331.03354487638,17,0
412,221428.1963927404,15,0
413,153207.51016222435,7,0
414,206518.4791888567,17,0
415,195759.2452972973,7,0
416,157583.02703181576,17,0
417,165118.38729461352,16,0
418,119016.81678360097,18,0
419,159471.3147300222,17,0
420,139420.88332167923,18,0
421,182224.6171007499,14,0
422,181099.93876998045,5,0
423,155245.6169396963,14,0
424,248390.99932928057,6,0
425,207185.1274418736,13,0
426,223503.01549772843,8,0
427,195387.58391476725,17,0
428,206452.62136800867,12,0
429,146147.23488753912,13,0
430,125229.2666476776,10,0
431,162617.10573632788,8,0
432,145488.08482327024,6,0
433,166672.91315573046,13,0
434,160268.74852178458,7,0
435,208211.2185758405,12,0
436,175689.72485861112,5,0
437,207385.07657249528,7,0
438,117058.8956611507,6,0
439,205376.3548438816,7,0
440,129928.4838579924,12,0
441,171807.13397349045,13,0
442,129453.59366872192,16,0
443,154410.07845803452,7,0
444,134796.20825933473,14,0
445,98760.29624384736,15,0
446,165454.43642548274,8,0
447,147637.16028559062,10,0
448,153980.8999375023,13,0
449,218830.32832581145,8,0
450,208042.24047718343,8,0
451,116347.8548454042,10,0
452,149996.3464032342,13,0
453,186168.0180989465,17,0
454,159127.57767329476,19,0
455,146394.0605049069,14,0
456,139663.9735069157,17,0
457,150664.00373354222,18,0
458,185658.7580511568,11,0
459,172217.67829257934,8,0
460,201193.8025339314,8,0
461,146797.10160313017,11,0
462,137126.8042241287,9,0
463,189614.26481720287,15,0
464,195480.73778625167,8,0
465,194714.03649118432,5,0
466,181687.7395777895,14,0
467,174622.54269263556,11,0
468,170078.42288137483,17,0
469,87533.37692276582,10,0
470,129385.74503343868,11,0
471,128483.19773369044,10,0
472,257707.10937908688,6,0
473,168129.72744429336,15,0
474,116327.42400010934,13,0
475,179668.50709303154,16,0
476,91337.41662083787,14,0
477,111544.81942447342,6,0
478,197457.11130517424,12,0
479,140584.14731601125,9,0
480,109411.66521647752,10,0
481,183462.2349115086,8,0
482,144237.04611837838,15,0
483,98162.81869997102,18,0
484,67274.09724349131,18,0
485,140873.7882790976,16,0
486,157214.04726712898,5,0
487,66817.50267937737,12,0
488,86685.29081033301,18,0
489,168833.5694896822,12,0
490,106535.92110857477,15,0
491,96151.94660353768,5,0
492,148741.76452623942,9,0
493,187886.3154843572,11,0
494,95844.97639005716,5,0
495,137567.5426307172,10,0
496,150315.17136457944,8,0
497,92062.39966890911,7,0
498,185808.1898283016,18,0
499,188274.2515338836,11,0
500,167665.19195171195,7,0
501,196953.57335363864,9,0
502,192870.80487097663,8,0
503,114362.57147958849,6,0
504,178538.3952123436,9,0
505,174725.6134071198,15,0
506,88214.09664351249,19,0
507,160061.10592427454,17,0
508,231867.89618764017,13,0
509,126538.89811372024,10,0
510,138662.90911055758,9,0
511,154272.4297954695,15,0
512,223286.8130518261,19,0
513,151648.31572372036,6,0
514,233406.7851469296,13,0
515,219503.5318799357,15,0
516,165643.9218245358,6,0
517,137872.38505222803,18,0
518,107207.97262344306,19,0
519,190976.2661211742,9,0
520,179855.10491325962,7,0
521,117852.1512258011,11,0
522,95336.86512295622,15,0
523,138395.03074398497,19,0
524,139589.8354056683,18,0
525,146429.7753154402,6,0
526,142010.8810645301,14,0
527,196127.05563963388,10,0
528,181995.8407588101,9,0
529,147959.96276318177,10,0
530,169011.32348053087,16,0
531,163732.70245415508,17,0
532,178081.92692652225,18,0
533,152488.15438247696,13,0
534,106538.61976510384,7,0
535,103079.05498450637,15,0
536,189986.01776226255,6,0
537,95370.94969741984,14,0
538,103348.2018539815,16,0
539,193832.92318931487,5,0
540,113348.21488727484,9,0
541,206016.5589830118,7,0
542,89705.58627115306,9,0
543,116905.33324823676,12,0
544,95160.69039292687,9,0
545,146034.81874264486,7,0
546,219900.6598843393,9,0
547,184891.5128707847,19,0
548,158725.98174271616,7,0
549,129996.52695917716,15,0
550,257572.53838597145,10,0
551,190659.63361877215,17,0
552,172541.336950211,16,0
553,139504.5495014547,15,0
554,141015.06195131177,16,0
555,176683.14090415093,12,0
556,175706.62884818844,5,0
557,136486.7058782194,8,0
558,145473.16653217745,7,0
559,158009.5738888774,14,0
560,131657.19988913892,13,0
561,60113.80437011414,11,0
562,100912.481929567,9,0
563,77709.03931745315,7,0
564,117208.16193248075,13,0
565,114376.96506576404,10,0
566,134923.15692008293,13,0
567,243281.9067342253,7,0
568,179225.95210712892,6,0
569,113062.7247186459,8,0
570,139434.4580621458,12,0
571,151987.4452088467,11,0
572,163725.49996548647,9,0
573,120335.02149501804,8,0
574,190436.6066184789,13,0
575,116352.3176731138,9,0
576,19990.332660596483,7,0
577,223965.77094523265,12,0
578,90453.63527818296,10,0
579,167531.97744453617,5,0
580,113226.33523719276,7,0
581,159110.0280056547,17,0
582,213642.56463789835,11,0
583,241603.65904483627,18,0
584,111326.5715370784,7,0
585,189737.0135941638,7,0
586,208529.32539602288,9,0
587,201572.73697273823,12,0
588,104615.15164552323,17,0
589,195905.01984709068,15,0
590,165908.67808020476,16,0
591,161401.53663741203,7,0
592,191467.09136295045,9,0
593,176918.2781327609,17,0
594,197001.952307838,6,0
595,96400.33928317236,12,0
596,141573.7722171945,8,0
597,110855.0953748282,16,0
598,198845.50407946805,18,0
599,144554.4940509533,6,0
600,152043.83036890312,6,0
601,307297.0769367777,6,0
602,176039.82741170653,9,0
603,159620.097957271,10,0
604,187777.52445529267,6,0
605,105566.22261467094,5,0
606,109084.9371481333,9,0
607,112788.59838368108,18,0
608,178143.34850989882,11,0
609,182557.16572543173,11,0
610,197629.0570431628,19,0
611,155565.8272993967,18,0
612,133412.4487164992,11,0
613,124454.39476370128,10,0
614,68304.88421327223,19,0
615,148821.18379288272,17,0
616,174308.35206022253,10,0
617,160894.7560874431,14,0
618,107984.2585229816,12,0
619,67273.72226656626,10,0
620,97977.64798289236,9,0
621,139481.50072885997,13,0
622,142322.65921675446,10,0
623,179999.83456816917,8,0
624,220765.2405814614,16,0
625,165733.21219760424,7,0
626,142185.04785828185,16,0
627,118947.17935680192,6,0
628,154629.74839615292,19,0
629,140009.26311560982,12,0
630,162018.86009804197,6,0
631,157404.42277196317,7,0
632,179422.2952670614,5,0
633,143312.9409969221,14,0
634,222687.94858228895,5,0
635,137836.71787778183,10,0
636,95176.50064631138,12,0
637,145189.6857052251,17,0
638,191067.20421139084,6,0
639,224920.79209279356,16,0
640,205335.07711249663,18,0
641,128102.28419141322,19,0
642,132232.49775988352,19,0
643,67455.16755504246,16,0
644,157800.79088914944,11,0
645,182186.25511026185,18,0
646,184232.84334722845,6,0
647,162328.15928950263,9,0
648,111763.50659564564,16,0
649,118772.84430432896,9,0
650,168700.12305755974,19,0
651,113837.98304399932,16,0
652,163017.63176836626,11,0
653,168636.2414136799,10,0
654,161432.42271380746,18,0
655,103234.51801965476,18,0
656,138672.07257230263,15,0
657,152543.7149006857,15,0
658,101283.4592222606,18,0
659,195632.37751977763,8,0
660,161488.3475218421,8,0
661,104806.69247384524,11,0
662,228925.39308183076,10,0
663,168949.2927531969,7,0
664,115810.447588809,10,0
665,184184.556298994,16,0
666,203440.9980332212,12,0
667,145518.223003052,16,0
668,170773.8758378682,13,0
669,186055.7894165805,17,0
670,194159.21689127025,5,0
671,176247.0083067484,14,0
672,94323.52125468242,15,0
673,111678.00978597836,13,0
674,128123.22191274396,6,0
675,166368.52249299927,15,0
676,238411.3208905434,10,0
677,129801.6002234598,18,0
678,138402.40682765786,11,0
679,124948.1547665467,10,0
680,116020.4150125881,5,0
681,240717.14758636412,17,0
682,122608.87032672792,6,0
683,116387.12720734975,7,0
684,148615.11438714308,6,0
685,175476.91903358328,6,0
686,123110.70074307408,15,0
687,162405.55833501928,10,0
688,123200.58699345686,14,0
689,112642.3263706196,6,0
690,111708.415464171,16,0
691,176919.67837924464,6,0
692,132362.58111807212,19,0
693,193945.8212558516,7,0
694,115452.2715481264,6,0
695,48678.67017761034,19,0
696,151236.47175331967,5,0
697,147585.34018052515,8,0
698,208140.52402682137,11,0
699,146871.93208041074,7,0
700,122947.53543365002,8,0
701,128298.57853095916,19,0
702,215996.0356128334,19,0
703,115925.17007260534,12,0
704,133982.31684503943,17,0
705,131805.9884023929,16,0
706,167970.90568667493,10,0
707,176786.6020583742,12,0
708,185253.37684964767,19,0
709,96445.19884355793,15,0
710,114534.61807165548,18,0
711,121757.7395352944,9,0
712,181258.6556015225,10,0
713,124559.45427923366,18,0
714,204326.56967471703,18,0
715,176189.78476237366,15,0
716,112932.94276853514,18,0
717,114987.7116400733,8,0
718,155801.4001228973,8,0
719,119348.6699673993,16,0
720,132561.73831284125,5,0
721,180367.2415276902,16,0
722,112050.82501770604,11,0
723,172421.43287271046,12,0
724,113279.36349741805,5,0
725,204201.30234972032,18,0
726,186709.8988124008,11,0
727,79147.13829881478,17,0
728,140396.871029786,18,0
729,115884.16416146596,10,0
730,56150.61267136542,19,0
731,164494.56319941493,5,0
732,208459.9941988694,17,0
733,168242.90097638217,18,0
734,189482.45158787817,15,0
735,211293.24503644972,5,0
736,202046.32493041115,5,0
737,132091.02206382275,6,0
738,120983.97725152444,8,0
739,164089.83917140774,6,0
740,198764.6645391509,10,0
741,96465.64951881244,15,0
742,189742.21072117076,8,0
743,159531.1672595381,14,0
744,152352.90284049045,13,0
745,187543.75037064787,11,0
746,129657.5101131648,9,0
747,155207.28531178948,10,0
748,150155.91480778484,13,0
749,136836.82389391423,5,0
750,181563.48971201415,5,0
751,175005.478794271,17,0
752,122175.1836986361,14,0
753,202371.3920356944,13,0
754,176254.43831133418,15,0
755,150159.84932660093,19,0
756,187786.48281837572,12,0
757,207704.95475676676,18,0
758,162032.24409491208,17,0
759,91488.18269251662,14,0
760,182754.64222268143,9,0
761,170081.44572763325,9,0
762,190197.14007404124,9,0
763,109157.59398815676,16,0
764,97815.3232518194,5,0
765,162852.47773707492,5,0
766,134009.82324791583,13,0
767,113379.81575894948,12,0
768,164140.25901437033,19,0
769,114787.7997259389,15,0
770,203976.45338592923,8,0
771,138241.45662940986,6,0
772,177271.41439768794,15,0
773,192803.56003125245,6,0
774,172852.9348084787,8,0
775,134906.19861005445,16,0
776,209644.5336768829,15,0
777,173931.30140884747,7,0
778,134993.22058424933,19,0
779,151871.7279061465,7,0
780,117927.43657382372,18,0
781,113864.67942486182,9,0
782,164630.00562479591,11,0
783,189815.01369268485,5,0
784,133913.00490082015,5,0
785,125193.15477602178,16,0
786,174982.65010102128,9,0
787,88658.44988957522,13,0
788,150047.00313501825,15,0
789,194025.7305817827,14,0
790,71680.89985413548,15,0
791,182821.01521688892,16,0
792,141332.3989803176,14,0
793,165438.9477001037,5,0
794,93749.51918188516,14,0
795,118258.71822053732,15,0
796,245807.25728717347,8,0
797,146912.90695490138,8,0
798,146966.65122771537,15,0
799,128605.1608318784,7,0
800,84810.46749179515,9,0
801,93657.14112654571,15,0
802,79869.15309609433,11,0
803,128480.13222354304,8,0
804,141238.00950305784,5,0
805,191328.77228588192,18,0
806,88634.67363743865,13,0
807,176558.82716854115,17,0
808,141405.43744381733,9,0
809,130687.30889488594,19,0
810,175775.72508122725,13,0
811,103957.7910777241,15,0
812,165713.54741464584,15,0
813,112132.0272564078,13,0
814,119786.14246876368,16,0
815,185726.43373212664,14,0
816,134066.13033501554,12,0
817,76416.32068660085,10,0
818,107336.3132537732,6,0
819,169210.7815710047,10,0
820,87769.20013243689,14,0
821,157392.51111947533,18,0
822,185151.0457317346,18,0
823,155129.50381225283,17,0
824,71787.47300401275,7,0
825,169831.70022829564,7,0
826,171498.22425160412,13,0
827,133758.96378790282,9,0
828,150356.94084184902,6,0
829,157545.25476793465,15,0
830,156993.75894047046,11,0
831,108298.89917071976,9,0
832,167708.97525481967,17,0
833,133113.60247561272,18,0
834,158726.43307422425,16,0
835,157127.21532540995,5,0
836,153490.07017372997,16,0
837,219372.3769280948,9,0
838,178225.09176995786,8,0
839,119959.5847029007,12,0
840,179459.29804393853,11,0
841,146383.167870115,18,0
842,142176.55684136236,16,0
843,14908.83887292404,7,0
844,148737.23545361625,14,0
845,109598.58434906924,16,0
846,161997.40890995384,16,0
847,261584.99998121924,16,0
848,129166.19905003614,19,0
849,128102.1759802598,13,0
850,69385.88033167536,11,0
851,107129.65654907392,16,0
852,145524.08469758506,18,0
853,122686.0809314828,13,0
854,108314.77422250138,5,0
855,135115.9281823136,13,0
856,91133.55277217226,12,0
857,170278.98884779977,10,0
858,187514.6427373193,16,0
859,144922.81443564917,8,0
860,109796.7406887038,11,0
861,78395.15635715472,8,0
862,144385.68987487696,13,0
863,105732.71118038794,6,0
864,127392.4511952638,15,0
865,151390.6556498998,16,0
866,125660.86903994184,14,0
867,131798.30553058087,14,0
868,189593.80830758665,17,0
869,109592.00381698432,14,0
870,94391.09665639748,6,0
871,124423.95145529072,11,0
872,138662.5340521667,11,0
873,69891.02295953155,8,0
874,182400.95043802285,7,0
875,210660.3606995256,19,0
876,92004.94809273252,10,0
877,102260.16305013382,19,0
878,178563.07602073712,12,0
879,134790.3852010534,15,0
880,188996.01951554857,14,0
881,117002.5468990904,10,0
882,159126.21298876274,12,0
883,163654.87926273112,14,0
884,190002.021551125,10,0
885,113590.43691090522,10,0
886,114578.3491949355,15,0
887,153743.6260959251,19,0
888,150259.46454269995,9,0
889,145057.49145019584,14,0
890,157428.09323904032,19,0
891,96319.19210027676,19,0
892,142331.56608207154,11,0
893,89713.76821363455,12,0
894,200786.1032371408,7,0
895,92584.49912802826,19,0
896,187444.9565649696,17,0
897,70990.19896534778,11,0
898,125778.15314366783,16,0
899,159861.38828553478,6,0
900,110836.5952883828,5,0
901,127909.39697371538,11,0
902,203510.43668911,13,0
903,134778.10405012252,18,0
904,160901.04659740278,18,0
905,163687.22734260326,16,0
906,115622.73257256136,10,0
907,174384.91843308817,19,0
908,134074.23895294176,18,0
909,190097.82032563476,8,0
910,151493.20886252224,14,0
911,113138.68176277228,17,0
912,171147.38362781898,18,0
913,101326.6994019292,6,0
914,206865.60635148332,17,0
915,94940.22506936548,13,0
916,91861.32193240168,14,0
917,99740.34714308752,12,0
918,162142.52447779925,10,0
919,162664.79178033632,16,0
920,180755.57369900896,5,0
921,211192.96244150557,19,0
922,176613.93128275324,15,0
923,208895.81226659083,8,0
924,111537.93852978856,19,0
925,110273.01194548044,19,0
926,143898.676229786,19,0
927,137199.3310987482,19,0
928,143352.98120090563,12,0
929,151411.14420026817,15,0
930,119117.88667164856,14,0
931,165960.24280995614,11,0
932,181635.16570901155,16,0
933,267597.7529478968,5,0
934,132091.54856280726,15,0
935,148472.28307554923,15,0
936,102073.515091651,14,0
937,149869.72027580775,11,0
938,173941.269230632,9,0
939,137709.938559786,19,0
940,170803.48363092216,15,0
941,150852.98003074742,15,0
942,175239.47983097518,14,0
943,172457.33362610044,5,0
944,160405.61668787576,10,0
945,153467.3683784542,18,0
946,204705.0680541521,11,0
947,164056.01709819603,18,0
948,163467.9668005178,14,0
949,159962.55093201797,5,0
950,153037.02894536575,17,0
951,77922.07288640368,10,0
952,182679.7756658941,11,0
953,126110.01119807766,8,0
954,125500.98985483404,18,0
955,116423.18132858808,16,0
956,141942.70104519208,19,0
957,58799.86348612285,7,0
958,126350.08346545676,5,0
959,177092.32120804655,19,0
960,172021.02896914034,18,0
961,159542.11723014934,5,0
962,115021.66739759788,5,0
963,143262.94353892776,15,0
964,164537.34127705396,9,0
965,155537.2656987397,17,0
966,40027.49647475853,12,0
967,169541.30136321808,5,0
968,189096.4545133957,14,0
969,223378.7900874667,19,0
970,158889.4332209258,10,0
971,172526.48620793028,16,0
972,136766.42591765395,10,0
973,182232.00491871324,7,0
974,150899.5108631482,6,0
975,99261.28978814011,11,0
976,147341.3765374265,7,0
977,47322.59576573281,10,0
978,246304.044838126,7,0
979,155317.06890236837,17,0
980,81142.28762223001,16,0
981,125849.45245888967,13,0
982,91709.18925157037,11,0
983,182100.64590965185,7,0
984,143986.3555941649,7,0
985,182827.01512656375,19,0
986,146773.7965713106,17,0
987,139933.5420097525,5,0
988,78948.95929671841,9,0
989,140064.8451480546,15,0
990,128553.09462411594,7,0
991,145233.42030579256,5,0
992,131815.66502882467,10,0
993,68967.44722851616,12,0
994,153425.54388599197,5,0
995,178915.6251414647,7,0
996,147440.4828190737,7,0
997,81261.39020763543,17,0
