,id,weight
213,61,63.51
214,104,63.71
215,353,63.72
216,286,63.79
217,335,63.82
218,407,63.86
219,1,63.89
220,319,63.96
221,480,63.98
222,42,64.07
223,398,64.08
224,241,64.08
225,464,64.1
226,362,64.13
227,456,64.14
228,443,64.29
229,172,64.38
230,109,64.4
231,66,64.42
232,187,64.42
233,450,64.5
234,261,64.52
235,439,64.56
236,72,64.71
237,116,64.72
238,441,64.74
239,111,64.79
240,304,64.83
241,354,64.85
242,356,64.85
243,32,64.89
244,330,64.9
245,490,64.94
246,402,65.04
247,98,65.04
248,273,65.08
249,176,65.1
250,367,65.1
251,315,65.17
252,370,65.2
253,461,65.28
254,232,65.36
255,403,65.38
256,198,65.47
257,112,65.48
258,226,65.51
259,22,65.54
260,419,65.54
261,131,65.55
262,278,65.56
263,435,65.59
264,332,65.61
265,492,65.62
266,219,65.65
267,76,65.7
268,78,65.73
269,90,65.78
270,320,65.78
271,368,65.78
272,128,65.8
273,25,65.89
274,280,65.91
275,417,65.93
276,305,65.94
277,408,65.96
278,269,66.05
279,385,66.2
280,197,66.23
281,41,66.37
282,194,66.39
283,107,66.4
284,377,66.47
285,143,66.48
286,237,66.49
287,39,66.57
288,276,66.59
289,483,66.63
290,36,66.67
291,192,66.71
292,463,66.71
293,231,66.73
294,366,66.79
295,140,66.82
296,153,66.86
297,345,66.86
298,12,66.94
299,341,66.95
300,342,66.96
301,150,67.0
302,108,67.06
303,144,67.08
304,97,67.09
305,174,67.21
306,288,67.25
307,154,67.34
308,96,67.37
309,149,67.38
310,115,67.41
311,297,67.46
312,350,67.49
313,477,67.49
314,17,67.51
315,358,67.58
316,50,67.59
317,318,67.59
318,87,67.63
319,58,67.65
320,414,67.66
321,173,67.73
322,386,67.73
323,48,67.75
324,151,67.77
325,200,67.86
326,294,67.86
327,81,67.86
328,70,67.89
329,68,67.89
330,446,67.93
331,27,68.01
332,440,68.07
333,195,68.08
334,363,68.21
335,105,68.23
336,249,68.24
337,165,68.3
338,338,68.3
339,258,68.55
340,275,68.7
341,186,68.79
342,157,68.79
343,133,68.79
344,183,68.86
345,391,68.94
346,0,68.97
347,371,68.98
348,453,69.03
349,242,69.04
350,207,69.11
351,89,69.11
352,208,69.12
353,409,69.12
354,206,69.12
355,360,69.15
356,148,69.18
357,495,69.31
358,9,69.34
359,308,69.38
360,201,69.49
361,210,69.57
362,476,69.61
363,124,69.69
364,287,69.71
365,321,69.76
366,303,69.88
367,53,69.89
368,466,69.91
369,405,69.98
370,328,69.99
371,180,70.01
372,329,70.03
373,299,70.04
374,235,70.07
375,424,70.16
376,2,70.18
377,213,70.21
378,159,70.25
379,281,70.3
380,445,70.36
381,229,70.44
382,316,70.46
383,222,70.49
384,427,70.49
385,364,70.52
386,410,70.69
387,185,70.71
388,433,70.74
389,40,70.91
390,302,70.98
391,119,71.02
392,467,71.06
393,215,71.07
394,7,71.14
395,259,71.2
396,145,71.25
397,161,71.3
398,120,71.33
399,327,71.33
400,298,71.5
401,64,71.5
402,313,71.51
403,138,71.51
404,34,71.58
405,75,71.58
406,166,71.58
407,312,71.6
408,175,71.62
409,293,71.8
410,239,71.82
411,191,71.85
412,352,71.86
413,243,71.93
414,376,71.98
415,489,72.05
416,296,72.2
417,86,72.32
418,251,72.34
419,55,72.45
420,388,72.6
421,212,72.63
422,451,72.64
423,373,72.67
424,164,72.71
425,91,72.75
426,423,72.77
427,334,72.8
428,59,72.8
429,67,73.03
430,54,73.25
431,253,73.26
432,203,73.43
433,47,73.46
434,428,73.47
435,202,73.66
436,225,73.71
437,311,73.79
438,479,73.96
439,211,74.08
440,118,74.14
441,326,74.26
442,162,74.27
443,272,74.31
444,418,74.43
445,394,74.44
446,399,74.9
447,256,75.14
448,306,75.22
449,413,75.22
450,314,75.44
451,141,75.46
452,397,75.83
453,65,75.85
454,473,75.93
455,425,75.95
456,122,76.22
457,270,76.53
458,372,76.61
459,177,76.63
460,20,76.73
461,351,76.8
462,82,76.82
463,491,76.84
464,434,77.02
465,3,77.18
466,494,77.18
467,361,77.26
468,71,77.3
469,135,77.4
470,416,77.41
471,73,77.52
472,6,77.63
473,282,77.69
474,436,78.03
475,266,78.06
476,474,78.16
477,488,78.5
478,421,79.04
479,248,79.12
480,393,79.65
481,31,79.82
482,156,79.93
483,387,80.01
484,106,80.09
485,167,80.17
486,460,80.72
487,420,81.49
488,323,81.74
489,252,81.98
490,284,82.06
491,234,82.15
492,374,82.23
493,378,82.52
494,125,82.52
495,220,83.52
496,113,84.71
497,179,86.76
498,478,89.63
499,209,95.82
